time,low,high,open,close,volume,token,Pivot,R1,S1,R2,S2,Buy_Signal,Sell_Signal,Position
2024-05-28,164.82,173.11,170.02,168.5,663656.3470251,SOL,169.97,172.93,166.14,176.76000000000002,163.17999999999998,1,1,1
2024-05-27,163.17,172.12,163.25,170.02,586791.04550049,SOL,168.81,172.8,164.51,177.10000000000002,160.51999999999998,1,0,1
2024-05-26,160.36,168.39,168.33,163.24,1014996.85907125,SOL,168.43666666666664,173.7033333333333,164.75333333333327,177.38666666666666,159.48666666666662,1,0,1
2024-05-25,165.89,170.49,167.68,168.33,418409.70355585,SOL,163.99666666666667,167.63333333333333,159.60333333333335,172.02666666666664,155.9666666666667,0,1,-1
2024-05-24,162.45,176.07,176.07,167.68,1223312.68739923,SOL,168.23666666666668,170.58333333333337,165.98333333333335,172.8366666666667,163.63666666666666,1,1,1
2024-05-23,165.61,180.96,176.85,176.11,1782217.15429252,SOL,168.73333333333332,175.01666666666665,161.39666666666665,182.35333333333332,155.11333333333332,0,1,-1
2024-05-22,175.0,183.46,178.12,176.84,1195022.05510768,SOL,174.2266666666667,182.84333333333336,167.49333333333337,189.57666666666668,158.8766666666667,0,1,-1
2024-05-21,174.26,188.9,186.71,178.12,1246348.96485656,SOL,178.43333333333337,181.86666666666673,173.40666666666672,186.89333333333337,169.97333333333336,0,1,-1
2024-05-20,167.7,188.41,169.92,186.73,1174312.69240078,SOL,180.42666666666665,186.5933333333333,171.9533333333333,195.06666666666666,165.78666666666663,1,1,1
2024-05-19,166.01,175.51,172.45,169.92,497663.1375587,SOL,180.9466666666667,194.19333333333338,173.48333333333338,201.6566666666667,160.23666666666668,1,0,1
2024-05-18,168.7,175.99,169.51,172.46,635692.90677353,SOL,170.48,174.95,165.45,179.98,160.98,0,1,-1
2024-05-17,159.34,172.08,159.37,169.48,895763.36156161,SOL,172.38333333333333,176.06666666666666,168.77666666666664,179.67333333333335,165.0933333333333,1,0,1
2024-05-16,156.7,164.75,158.6,159.37,1167422.66374857,SOL,166.96666666666667,174.59333333333333,161.85333333333332,179.70666666666668,154.22666666666666,1,0,1
2024-05-15,141.22,158.86,141.98,158.6,1322013.6104668,SOL,160.27333333333334,163.8466666666667,155.79666666666668,168.32333333333335,152.22333333333333,1,0,1
2024-05-14,141.75,151.5,147.5,141.96,819839.4999486,SOL,152.89333333333335,164.5666666666667,146.92666666666668,170.53333333333336,135.25333333333333,1,0,1
2024-05-13,137.82,150.8,143.36,147.49,1070319.88805558,SOL,145.07000000000002,148.39000000000004,138.64000000000004,154.82000000000002,135.32000000000002,1,1,1
2024-05-12,142.57,147.69,145.37,143.35,369169.37240576,SOL,145.37,152.92000000000002,139.94,158.35000000000002,132.39,0,0,0
2024-05-11,143.05,147.66,146.01,145.37,574750.86521124,SOL,144.53666666666666,146.50333333333333,141.38333333333333,149.65666666666667,139.41666666666666,0,1,-1
2024-05-10,144.41,155.74,152.55,146.01,1217658.46121303,SOL,145.36,147.67000000000002,143.06000000000003,149.97,140.75000000000003,0,1,-1
2024-05-09,140.53,153.37,142.14,152.54,918780.04069924,SOL,148.72,153.03,141.7,160.05,137.39,1,1,1
2024-05-08,140.0,149.95,148.04,142.13,899535.93350958,SOL,148.8133333333333,157.0966666666666,144.2566666666666,161.6533333333333,135.9733333333333,1,0,1
2024-05-07,148.0,159.18,152.85,148.05,838121.36375189,SOL,144.02666666666667,148.05333333333334,138.10333333333335,153.97666666666666,134.07666666666668,0,1,-1
2024-05-06,145.44,157.03,145.74,152.83,1001891.54552638,SOL,151.74333333333334,155.48666666666668,144.30666666666667,162.92333333333335,140.56333333333333,0,1,-1
2024-05-05,143.0,148.0,146.07,145.74,461407.51335516,SOL,151.76666666666668,158.09333333333336,146.50333333333336,163.35666666666668,140.17666666666668,1,0,1
2024-05-04,142.25,149.11,143.75,146.06,528753.80408235,SOL,145.58,148.16000000000003,143.16000000000003,150.58,140.58,1,1,1
2024-05-03,132.1,145.03,137.57,143.73,1013126.42072374,SOL,145.80666666666667,149.36333333333334,142.50333333333333,152.66666666666669,138.94666666666666,1,0,1
2024-05-02,128.16,141.0,134.45,137.57,1090679.71832366,SOL,140.28666666666666,148.47333333333333,135.54333333333332,153.21666666666667,127.35666666666665,1,0,1
2024-05-01,118.68,135.86,126.63,134.46,1644144.61431275,SOL,135.57666666666665,142.9933333333333,130.1533333333333,148.41666666666666,122.73666666666665,1,0,1
2024-04-30,121.0,139.74,137.73,126.66,1507577.39141503,SOL,129.66666666666666,140.6533333333333,123.4733333333333,146.84666666666666,112.48666666666665,1,0,1
2024-04-29,133.37,138.9,137.98,137.73,795190.75029224,SOL,129.13333333333333,137.26666666666665,118.52666666666664,147.87333333333333,110.39333333333332,0,1,-1
2024-04-28,137.02,144.6,141.24,137.98,486682.09806583,SOL,136.66666666666666,139.9633333333333,134.4333333333333,142.19666666666666,131.13666666666666,0,1,-1
2024-04-27,133.0,142.97,139.19,141.22,689266.47540085,SOL,139.86666666666667,142.71333333333334,135.13333333333335,147.44666666666666,132.2866666666667,1,1,1
2024-04-26,138.73,146.11,144.84,139.22,613573.32473004,SOL,139.06333333333336,145.12666666666672,135.15666666666672,149.03333333333336,129.09333333333336,0,1,-1
2024-04-25,142.04,149.49,147.71,144.83,976021.09556298,SOL,141.35333333333335,143.97666666666672,136.5966666666667,148.73333333333338,133.97333333333333,0,1,-1
2024-04-24,145.25,159.78,154.69,147.71,1124542.72440691,SOL,145.45333333333335,148.8666666666667,141.41666666666669,152.90333333333336,138.00333333333333,0,1,-1
2024-04-23,153.15,160.0,157.02,154.69,810829.36898627,SOL,150.91333333333333,156.57666666666665,142.04666666666665,165.44333333333333,136.38333333333333,0,1,-1
2024-04-22,146.7,158.5,148.81,157.02,909774.34620336,SOL,155.94666666666666,158.7433333333333,151.89333333333332,162.79666666666665,149.09666666666666,1,0,1
2024-04-21,146.8,153.59,151.28,148.82,567246.82127678,SOL,154.07333333333335,161.44666666666672,149.6466666666667,165.87333333333336,142.27333333333334,1,0,1
2024-04-20,139.7,152.48,142.54,151.33,715494.40864999,SOL,149.73666666666665,152.6733333333333,145.8833333333333,156.52666666666664,142.94666666666666,1,0,1
2024-04-19,128.47,147.63,142.14,142.56,2002415.83339281,SOL,147.83666666666667,155.97333333333336,143.19333333333336,160.61666666666667,135.05666666666667,1,0,1
2024-04-18,127.7,143.94,131.83,142.14,1153922.78563056,SOL,139.55333333333334,150.63666666666668,131.4766666666667,158.71333333333334,120.39333333333335,1,0,1
2024-04-17,126.68,142.77,136.28,131.84,1616654.90102712,SOL,137.92666666666665,148.1533333333333,131.9133333333333,154.16666666666663,121.68666666666665,1,0,1
2024-04-16,126.51,140.69,138.56,136.26,1559225.03327458,SOL,133.76333333333335,140.8466666666667,124.75666666666669,149.85333333333335,117.67333333333335,0,0,0
2024-04-15,133.7,156.27,151.42,138.56,1551585.60621083,SOL,134.48666666666665,142.4633333333333,128.2833333333333,148.66666666666663,120.30666666666666,0,1,-1
2024-04-14,130.0,152.95,138.59,151.44,2110116.52767288,SOL,142.84333333333333,151.98666666666668,129.41666666666666,165.41333333333336,120.27333333333331,0,1,-1
2024-04-13,121.88,154.99,153.22,138.55,3109359.05404368,SOL,144.79666666666665,159.5933333333333,136.64333333333332,167.74666666666664,121.84666666666666,1,0,1
2024-04-12,143.0,175.99,172.34,153.24,1500902.7276704,SOL,138.47333333333333,155.06666666666666,121.95666666666665,171.58333333333334,105.36333333333332,0,1,-1
2024-04-11,170.04,176.34,173.33,172.35,653648.74111884,SOL,157.41,171.82,138.82999999999998,190.4,124.41999999999999,0,1,-1
2024-04-10,162.27,175.52,172.27,173.34,1022106.34957454,SOL,172.91,175.78,169.48,179.21,166.60999999999999,1,0,1
2024-04-09,168.89,180.9,180.65,172.31,952573.65814674,SOL,170.37666666666667,178.48333333333332,165.23333333333332,183.62666666666667,157.12666666666667,0,1,-1
2024-04-08,175.27,184.63,179.52,180.66,924071.28862213,SOL,174.0333333333333,179.17666666666662,167.1666666666666,186.04333333333332,162.02333333333328,0,1,-1
2024-04-07,176.84,182.73,178.71,179.53,681047.65676867,SOL,180.18666666666664,185.10333333333327,175.74333333333328,189.54666666666662,170.82666666666665,0,0,0
2024-04-06,173.45,179.87,174.46,178.73,583429.67034848,SOL,179.70000000000002,182.56000000000003,176.67000000000004,185.59,173.81000000000003,1,0,1
2024-04-05,168.0,185.23,184.11,174.46,1195885.85501715,SOL,177.35,181.25,174.82999999999998,183.77,170.92999999999998,1,1,1
2024-04-04,180.27,190.22,185.12,184.15,883909.91116581,SOL,175.89666666666668,183.79333333333335,166.56333333333336,193.12666666666667,158.66666666666669,0,1,-1
2024-04-03,177.0,191.96,181.58,185.11,842258.56044078,SOL,184.88,189.48999999999998,179.54,194.82999999999998,174.93,1,1,1
2024-04-02,175.89,192.39,192.37,181.54,1539301.55340381,SOL,184.69000000000003,192.38000000000005,177.42000000000004,199.65000000000003,169.73000000000002,1,1,1
2024-04-01,186.91,204.25,202.41,192.35,1229843.89934343,SOL,183.2733333333333,190.65666666666664,174.15666666666664,199.7733333333333,166.7733333333333,0,1,-1
2024-03-31,193.76,203.15,194.28,202.38,857355.43315829,SOL,194.50333333333333,202.09666666666666,184.75666666666666,211.84333333333333,177.16333333333333,0,1,-1
2024-03-30,190.85,199.98,192.14,194.27,822342.88355242,SOL,199.76333333333332,205.76666666666665,196.37666666666664,209.15333333333334,190.3733333333333,1,0,1
2024-03-29,183.23,193.08,189.66,192.15,929561.35164297,SOL,195.03333333333333,199.21666666666667,190.08666666666667,204.16333333333333,185.90333333333334,1,0,1
2024-03-28,180.72,191.0,186.23,189.68,977206.39520309,SOL,189.48666666666668,195.74333333333337,185.89333333333335,199.3366666666667,179.63666666666666,1,0,1
2024-03-27,180.0,192.59,190.48,186.24,1348099.68250393,SOL,187.13333333333335,193.5466666666667,183.2666666666667,197.41333333333336,176.85333333333335,1,0,1
2024-03-26,184.56,198.03,189.04,190.48,1176961.35915771,SOL,186.27666666666667,192.55333333333334,179.96333333333334,198.86666666666667,173.68666666666667,0,1,-1
2024-03-25,180.96,194.6,183.87,188.99,1380524.45982921,SOL,191.02333333333334,197.48666666666668,184.01666666666668,204.49333333333334,177.55333333333334,1,0,1
2024-03-24,171.32,186.8,172.68,183.89,773163.78833068,SOL,188.1833333333333,195.4066666666666,181.76666666666662,201.8233333333333,174.54333333333332,1,0,1
2024-03-23,170.33,180.0,175.24,172.7,789254.28539747,SOL,180.67,190.01999999999998,174.53999999999996,196.15,165.18999999999997,1,0,1
2024-03-22,167.6,181.89,179.41,175.24,1171269.14801193,SOL,174.34333333333333,178.35666666666665,168.68666666666667,184.01333333333332,164.67333333333335,1,1,1
2024-03-21,175.5,195.79,191.81,179.4,1298865.92067615,SOL,174.91,182.22,167.93,189.2,160.62,0,1,-1
2024-03-20,162.41,193.33,169.76,191.91,2495156.64072634,SOL,183.5633333333333,191.6266666666666,171.33666666666662,203.8533333333333,163.2733333333333,1,1,1
2024-03-19,165.37,198.7,195.9,169.76,3064329.55900921,SOL,182.54999999999998,202.68999999999997,171.76999999999995,213.47,151.62999999999997,1,0,1
2024-03-18,193.6,209.9,201.7,195.96,2227273.86347729,SOL,177.9433333333333,190.5166666666666,157.1866666666666,211.27333333333328,144.61333333333332,0,1,-1
2024-03-17,178.55,204.12,181.98,201.69,1907137.49023163,SOL,199.82000000000002,206.04000000000005,189.74000000000004,216.12000000000003,183.52,1,0,1
2024-03-16,176.71,197.86,184.0,181.99,2428380.90451423,SOL,194.78666666666666,211.0233333333333,185.45333333333332,220.35666666666665,169.21666666666667,1,0,1
2024-03-15,164.58,188.88,176.69,183.91,3280753.57055337,SOL,185.52,194.33,173.18,206.67000000000002,164.37,1,0,1
2024-03-14,159.2,178.35,163.95,176.69,2419785.46609521,SOL,179.12333333333333,193.66666666666666,169.36666666666667,203.42333333333332,154.82333333333335,1,0,1
2024-03-13,148.78,167.0,151.1,163.95,1978293.24666427,SOL,171.41333333333333,183.62666666666667,164.47666666666666,190.56333333333333,152.26333333333332,1,0,1
2024-03-12,141.72,155.0,148.91,151.06,2110807.52605998,SOL,159.91,171.04,152.82,178.13,141.69,1,0,1
2024-03-11,137.0,150.18,144.58,148.9,1851440.86302679,SOL,149.26000000000002,156.80000000000004,143.52000000000004,162.54000000000002,135.98000000000002,1,0,1
2024-03-10,140.61,148.73,144.58,144.56,982832.66049622,SOL,145.36,153.72000000000003,140.54000000000002,158.54000000000002,132.18,0,0,0
2024-03-09,144.0,149.49,145.12,144.58,622487.61812096,SOL,144.63333333333335,148.6566666666667,140.53666666666672,152.75333333333333,136.51333333333338,0,1,-1
2024-03-08,142.09,153.0,144.05,145.12,1677393.50257527,SOL,146.02333333333334,148.04666666666668,142.55666666666667,151.51333333333335,140.53333333333333,1,1,1
2024-03-07,130.64,150.0,130.91,144.06,2846946.8939359,SOL,146.73666666666668,151.38333333333335,140.47333333333336,157.64666666666668,135.82666666666668,1,0,1
2024-03-06,120.08,134.95,125.48,130.88,1616349.06906451,SOL,141.56666666666666,152.49333333333334,133.13333333333333,160.92666666666668,122.20666666666665,1,0,1
2024-03-05,110.0,143.0,133.48,125.55,3190928.13761199,SOL,128.63666666666666,137.19333333333333,122.32333333333332,143.50666666666666,113.76666666666667,1,1,1
2024-03-04,127.51,134.98,130.22,133.49,1524400.4153017,SOL,126.18333333333334,142.36666666666667,109.36666666666667,159.18333333333334,93.18333333333334,0,0,0
2024-03-03,124.73,132.18,130.13,130.22,847523.18075194,SOL,131.99333333333334,136.4766666666667,129.0066666666667,139.4633333333333,124.52333333333335,1,0,1
2024-03-02,127.35,131.8,129.55,130.22,885708.49977476,SOL,129.04333333333332,133.35666666666663,125.90666666666664,136.49333333333334,121.59333333333332,0,0,0
2024-03-01,125.68,137.84,125.74,129.53,1636860.0559873,SOL,129.79,132.23,127.77999999999997,134.24,125.33999999999997,1,1,1
2024-02-29,117.31,134.75,119.0,125.73,2841020.58837195,SOL,131.01666666666665,136.3533333333333,124.1933333333333,143.17666666666665,118.85666666666665,1,0,1
2024-02-28,107.32,119.0,108.44,119.0,2263257.151,SOL,125.93,134.55,117.11000000000001,143.37,108.49000000000001,1,0,1
2024-02-27,105.36,112.37,110.0,108.41,1384143.036,SOL,115.10666666666667,122.89333333333335,111.21333333333334,126.78666666666668,103.42666666666666,1,0,1
2024-02-26,100.3,110.85,103.47,110.0,1256201.065,SOL,108.71333333333332,112.06666666666665,105.05666666666664,115.72333333333333,101.70333333333332,1,0,1
2024-02-25,102.01,104.41,104.01,103.47,374182.919,SOL,107.05,113.8,103.25,117.6,96.5,1,0,1
2024-02-24,98.46,104.79,99.89,104.01,501961.722,SOL,103.29666666666667,104.58333333333333,102.18333333333334,105.69666666666666,100.89666666666668,1,1,1
2024-02-23,98.67,103.07,101.68,99.91,690566.609,SOL,102.42,106.38000000000001,100.05,108.75000000000001,96.08999999999999,1,0,1
2024-02-22,101.46,107.11,105.05,101.69,881129.479,SOL,100.55,102.42999999999999,98.03,104.94999999999999,96.15,0,1,-1
2024-02-21,100.15,108.42,108.35,105.05,1216043.161,SOL,103.42,105.38000000000001,99.73,109.07000000000001,97.77,0,1,-1
2024-02-20,104.0,112.14,111.57,108.32,1266590.908,SOL,104.54,108.93,100.66000000000001,112.81,96.27000000000001,0,1,-1
2024-02-19,110.81,114.86,112.26,111.57,774854.748,SOL,108.15333333333332,112.30666666666664,104.16666666666664,116.29333333333332,100.01333333333332,0,1,-1
2024-02-18,107.54,114.08,108.97,112.25,487184.428,SOL,112.41333333333334,114.01666666666668,109.96666666666668,116.46333333333334,108.36333333333334,1,1,1
2024-02-17,105.69,111.16,110.41,108.95,447059.748,SOL,111.29,115.04,108.50000000000001,117.83,104.75000000000001,1,0,1
2024-02-16,108.04,114.35,113.62,110.41,828697.254,SOL,108.60000000000001,111.51000000000002,106.04000000000002,114.07000000000001,103.13000000000001,0,1,-1
2024-02-15,111.6,118.48,117.12,113.62,1059592.235,SOL,110.93333333333332,113.82666666666664,107.51666666666665,117.24333333333331,104.62333333333333,0,1,-1
2024-02-14,110.66,118.71,112.54,117.14,1116969.957,SOL,114.56666666666666,117.53333333333333,110.65333333333332,121.44666666666667,107.68666666666665,0,1,-1
2024-02-13,108.29,115.17,111.72,112.55,1271137.212,SOL,115.50333333333333,120.34666666666666,112.29666666666667,123.55333333333333,107.45333333333333,1,0,1
2024-02-12,103.43,112.27,107.5,111.7,1181640.353,SOL,112.00333333333333,115.71666666666665,108.83666666666666,118.88333333333333,105.12333333333333,1,0,1
2024-02-11,107.33,110.78,109.02,107.5,627207.877,SOL,109.13333333333333,114.83666666666664,105.99666666666666,117.97333333333331,100.29333333333334,0,0,0
2024-02-10,106.9,110.99,106.96,109.01,941950.052,SOL,108.53666666666668,109.74333333333335,106.29333333333335,111.98666666666668,105.08666666666667,0,1,-1
2024-02-09,102.81,109.2,102.81,106.97,1420976.018,SOL,108.96666666666665,111.0333333333333,106.94333333333331,113.05666666666664,104.87666666666667,1,0,1
2024-02-08,100.51,105.22,101.14,102.79,1915568.973,SOL,106.32666666666667,109.84333333333333,103.45333333333333,112.71666666666667,99.93666666666667,1,0,1
2024-02-07,94.57,101.54,96.86,101.12,1039042.713,SOL,102.84000000000002,105.17000000000003,100.46000000000004,107.55000000000001,98.13000000000002,1,0,1
2024-02-06,93.04,97.9,95.52,96.86,1089514.294,SOL,99.07666666666667,103.58333333333334,96.61333333333333,106.04666666666668,92.10666666666665,1,0,1
2024-02-05,94.1,98.6,95.42,95.5,766785.397,SOL,95.93333333333334,98.82666666666667,93.96666666666667,100.79333333333334,91.07333333333334,0,0,0
2024-02-04,95.06,98.57,97.92,95.44,491448.05,SOL,96.06666666666666,98.03333333333333,93.53333333333333,100.56666666666666,91.56666666666666,0,1,-1
2024-02-03,96.58,101.2,100.55,97.93,728430.906,SOL,96.35666666666667,97.65333333333334,94.14333333333335,99.86666666666666,92.84666666666668,0,1,-1
2024-02-02,97.36,102.49,97.81,100.55,1243476.769,SOL,98.57000000000001,100.56000000000002,95.94000000000001,103.19000000000001,93.95,0,1,-1
2024-02-01,92.44,98.07,96.88,97.78,1830320.671,SOL,100.13333333333333,102.90666666666665,97.77666666666666,105.26333333333332,95.00333333333333,1,0,1
